smiles,active
CC[C@@H]1[C@@]([C@@H]([C@H]([C@H]([C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)N)C)O)(C)O,0
CCC1(CC(=O)NC1=O)C,0
C[C@@H]1OC[C@@H]2[C@@H](O1)[C@@H]([C@H]([C@@H](O2)O[C@H]3[C@H]4COC(=O)[C@@H]4[C@@H](C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,0
CC(CC1=CC=C(C=C1)O)NCC(C2=CC(=CC(=C2)O)O)O,0
C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,0
C1=NC(=O)NC(=C1F)N,0
C1=NC2=C(N=C(N=C2N1[C@H]3[C@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)F)N,0
C[C@H]1[C@H](O1)P(=O)(O)O,0
C1CCC(CC1)(CC(=O)O)CN,0
CN1CC[C@@]23C=C[C@@H](C[C@@H]2OC4=C(C=CC(=C34)C1)OC)O,0
C1=CN(C(=O)N=C1N)[C@H]2C([C@@H]([C@H](O2)CO)O)(F)F,0
C1CCCN(CCC1)CCN=C(N)N,0
CC(=O)O[C@H]1C=C[C@H]2[C@H]3CC4=C5[C@]2([C@H]1OC5=C(C=C4)OC(=O)C)CCN3C,0
CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3C(=O)CC4,0
CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@H](C[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H]3[C@@H](CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,0
CC(=O)N(CC(CO)O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,0
CC(=O)N(C)C1=C(C(=C(C(=C1I)C(=O)NCC(=O)NC2=C(C(=C(C(=C2I)C(=O)O)I)C(=O)NCCO)I)I)C(=O)NC)I,0
CC(=O)N(CC(CO)O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCCO)I,0
CNC1(CCCCC1=O)C2=CC=CC=C2Cl,0
CC[C@@H](C(=O)N)N1CCCC1=O,0
C1C[C@H](N(C1)C(=O)[C@H](CCCCN)N[C@@H](CCC2=CC=CC=C2)C(=O)O)C(=O)O,0
C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,0
CCC1(CCCCN(C1)C)C2=CC(=CC=C2)O,0
C1=NC2=C(N1)C(=S)N=CN2,0
CN(C)C(=N)N=C(N)N,0
CN1C=CNC1=S,0
C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)N,0
CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,0
CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O,0
CC(C)(C)NCC(COC1=CC=CC2=C1C[C@@H]([C@@H](C2)O)O)O,0
COC1=NC(=NC2=C1N=CN2[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)N,0
CN1CCC[C@H]1C2=CN=CC=C2,0
CCC(CC)O[C@@H]1C=C(C[C@@H]([C@H]1NC(=O)C)N)C(=O)OCC,0
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)COC3=CC=CC=C3)C(=O)O)C,0
C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC=NC[C@H]3O)CO)O,0
CC(C)NCC(COC1=CC=C(C=C1)NC(=O)C)O,0
CCCN[C@H]1CCC2=C(C1)SC(=N2)N,0
CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3,0
CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,0
C[C@@H]1C/C=C/C=C/[C@@H]([C@@H](C[C@@H]([C@@H]([C@H]([C@@H](CC(=O)O1)O)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)O)(C)O)N(C)C)O)CC=O)C)OC4CCC(C(O4)C)N(C)C,0
C[C@H](CN1C=NC2=C(N=CN=C21)N)OCP(=O)(O)O,0
C1CN1P(=S)(N2CC2)N3CC3,0
CC(C)(C)NC[C@@H](COC1=NSN=C1N2CCOCC2)O,0
CC1(O[C@@H]2CO[C@@]3([C@H]([C@@H]2O1)OC(O3)(C)C)COS(=O)(=O)N)C,0
CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CN(C)C)O)N=C4C3=C2)O,0
C1CC(CCC1CN)C(=O)O,0
CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,0
C1C[C@@H](O[C@@H]1CO)N2C=CC(=NC2=O)N,0
CC(=O)N[C@@H]1[C@H](C=C(O[C@H]1[C@@H]([C@@H](CO)O)O)C(=O)O)N=C(N)N,0
CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-],0
